	ingroup_n	ingroupnames	ingroup_mean	outgroup_n	outgroup_mean	score	oddsratio	pvalue	BH_pvalue	SignedBH_pvalue	background_n	background_mean	zscore
fak_pathway	51	ASAP1, JUN, RAP1A, ARHGAP26, PLCG1, MAPK8IP3, ITGA5, CAPN2, MAP2K4, RAC1, GRB7, WASL, ELMO1, GIT2, PXN, PIK3R1, YES1, RAPGEF1, SOS1, FYN, NCK2, VCL, SRC, BRAF, RASA1, ACTA1, RAP1B, DOCK1, RAF1, TLN1, ACTN1, MMP14, PAK1, MAPK9, MAPK8, PIK3CA, ITGAV, GRB2, NCK1, ARHGEF11, RHOA, ITGB5, CCND1, MAP2K1, MAPK1, ETS1, CRK, RRAS, BCAR1, ROCK2, SH3GL1	-0.0848301799123658	9916	0.0020283536773692	NA	0.310771262922273	0.000315445725509345	0.00764955884360161	-0.00764955884360161	NA	NA	-0.54602468123487
ifngpathway	31	CBL, STAT3, RAP1B, JAK1, IRF9, PIK3R1, CAMK2D, PIAS4, PTGES2, CASP1, MAPK1, MAPK3, CRKL, IFNGR1, PIK3CA, MAP2K1, CEBPB, RAP1A, STAT1, PRKCD, AKT1, EP300, IL1B, RAPGEF1, MAP3K1, JAK2, PIAS1, CAMK2A, MAP3K11, PTPN11, CREBBP	-0.0936429982946776	9916	0.0020283536773692	NA	0.340746138531406	0.00312650580295804	0.0246867136351991	-0.0246867136351991	NA	NA	-0.756292966041484
il12_stat4pathway	21	MAPK9, MAPK8, CD247, PPP3CB, PPP3R1, HLA-DRB1, JUN, IL18, CREBBP, PIAS2, HLA-DRA, TGFB1, CD3G, CD3E, CD4, CD3D, PRF1, FOS, STAT4, STAT3, PPP3CA	-0.090861708811134	9916	0.0020283536773692	NA	0.338202808352062	0.00217130101721996	0.0210616198670336	-0.0210616198670336	NA	NA	-0.62974280605942
il27pathway	12	IL1B, STAT1, STAT4, STAT3, TYK2, STAT5A, TGFB1, JAK1, JAK2, STAT2, IL18, IL6ST	-0.154481853329755	9916	0.0020283536773692	NA	0.503529649052037	0.00430152693894903	0.0289318597446516	-0.0289318597446516	NA	NA	-0.91606342928968
il4_2pathway	33	CEBPB, SELP, CBL, ALOX15, JAK1, JAK2, FES, IGHG1, TFF3, STAT5B, PIK3R1, THY1, STAT5A, MAPK14, PIGR, SPI1, AKT1, ARG1, PTPN6, PARP14, JAK3, IRS2, GRB2, IRS1, RPS6KB1, STAT6, ITGB3, ETS1, SP1, HMGA1, PIK3CA, DOK2, GTF3A	-0.0946320449893196	9916	0.0020283536773692	NA	0.345129389905509	0.000634501016917977	0.011190290662008	-0.011190290662008	NA	NA	-0.723269482151059
integrin1_pathway	45	ITGA3, ITGA9, IGSF8, COL5A1, COL11A1, ITGA7, CD81, NID1, VTN, TGFBI, PLAU, LAMB1, COL4A1, COL7A1, LAMA4, ITGA5, THBS2, COL4A5, LAMA2, SPP1, LAMC1, ITGA4, VCAM1, CD14, THBS1, ITGA11, LAMC2, LAMA3, CSPG4, FGA, COL6A1, LAMB3, FBN1, MDK, ITGAV, LAMA5, FGB, COL6A3, TGM2, F13A1, ITGA2, LAMB2, ITGA6, TNC, NPNT	-0.158064039900711	9916	0.0020283536773692	NA	0.561409170364394	2.84434586994564e-10	5.51803098769454e-08	-5.51803098769454e-08	NA	NA	-1.27336945477107
integrin2_pathway	22	TGFBI, F10, FGA, FCGR2A, ITGAL, ICAM3, SPON2, KNG1, JAM3, GP1BA, C3, VCAM1, ICAM1, PLAU, ITGAM, ITGB2, ITGAX, ICAM2, F11R, FGB, PROC, THY1	-0.111761990137448	9916	0.0020283536773692	NA	0.429434522718105	0.0012435350346135	0.0141909292185305	-0.0141909292185305	NA	NA	-1.11454425693839
integrin3_pathway	29	COL4A5, LAMB1, L1CAM, ITGA2B, LAMA4, COL4A1, EDIL3, F11R, FBN1, PDGFRB, FGB, SPHK1, TGFBR2, ITGB3, SPP1, LAMC1, TGFBI, TNC, VTN, PLAU, ITGAV, CD47, HMGB1, FGA, THY1, THBS1, SDC4, PVR, SDC1	-0.101044798761811	9916	0.0020283536773692	NA	0.353952511440931	0.00456317915665005	0.029508558546337	-0.029508558546337	NA	NA	-0.65696172748747
integrin4_pathway	10	LAMB3, LAMC1, LAMC2, LAMB1, LAMA2, ITGB4, LAMA3, LAMB2, LAMA5, ITGA6	-0.19418349007683	9916	0.0020283536773692	NA	0.697700685760387	0.000259681436536541	0.0074474560368108	-0.0074474560368108	NA	NA	-2.26150400694664
integrin5_pathway	13	VTN, SDC1, ITGB6, EDIL3, VCAM1, ITGB5, ITGA4, ITGB7, ITGAV, ITGB8, FBN1, PLAU, TGFBR1	-0.160385775550476	9916	0.0020283536773692	NA	0.55521767462066	0.00107172954989265	0.013861035511945	-0.013861035511945	NA	NA	-1.03728836237292
integrin_a4b1_pathway	25	TLN1, SRC, RAC1, ADAM28, PTPRA, DOCK1, PRKACA, CD14, CRK, PXN, VCAM1, MDK, THBS1, SPP1, ITGA4, BCAR1, PRKAR1B, MYH2, GIT1, PTK2B, THBS2, PRKAR1A, ARF6, IGSF8, CD81	-0.0978029311846504	9916	0.0020283536773692	NA	0.341452198467124	0.00177879838211192	0.0185965410146176	-0.0185965410146176	NA	NA	-0.599189615128589
integrin_cs_pathway	20	ITGA2B, ITGA3, ITGA5, ITGAE, ITGAL, ITGAM, ITGB5, ITGB8, ITGA11, ITGB4, ITGA6, ITGA2, ITGB2, ITGB3, ITGAV, ITGB6, ITGB7, ITGA9, ITGA4, ITGAX	-0.179755195966459	9916	0.0020283536773692	NA	0.643908834207342	1.98186700772762e-06	0.000128160733166386	-0.000128160733166386	NA	NA	-1.85989118306085
kitpathway	41	CRKL, TEP1, PTPN6, JAK2, RAF1, MAP2K1, RPS6KB1, PIK3CA, GRB10, VAV1, CBL, HRAS, PDPK1, SNAI2, KIT, DOK1, PIK3C2B, SOS1, PIK3R1, MAPK3, STAT1, MAP2K2, STAT3, GAB1, AKT1, SH2B2, GRB2, BAD, GSK3B, STAT5A, MITF, CREBBP, TEC, FER, PTPN11, MAPK8, LYN, FOXO3, GRAP2, MAP4K1, STAP1	-0.0927342663478529	9916	0.0020283536773692	NA	0.325273763024036	0.00511961033371355	0.0320388517658203	-0.0320388517658203	NA	NA	-0.629906206380913
lis1pathway	23	CSNK2A1, LRPAP1, IQGAP1, LRP8, PLA2G7, CLIP1, YWHAE, MAP1B, RAC1, RHOA, PAFAH1B3, PAFAH1B1, DYNLT1, KATNA1, NDEL1, PPP2R5D, VLDLR, PAFAH1B2, CDK5, DYNC1H1, CDC42, ABL1, NUDC	0.0940493719708137	9916	0.0020283536773692	NA	-0.346151147903257	0.00406672506111827	0.0289318597446516	0.0289318597446516	NA	NA	0.505892330375184
myc_activpathway	61	BAX, TK1, SMAD3, TAF9, RUVBL2, HMGA1, NCL, DDX18, KAT5, PFKM, E2F3, PRDX3, PTMA, KAT2A, SERPINI1, HSP90AA1, MMP9, MAX, NME1, RPL11, PIM1, TAF10, HSPD1, RUVBL1, BMI1, SLC2A1, TAF15, BIRC5, BCAT1, SUPT7L, LDHA, TRRAP, IREB2, CAD, MTDH, FOSL1, GPAM, SMAD4, GAPDH, HSPA4, SUPT3H, CDK4, EP300, POLR3D, SHMT1, CREBBP, PEG10, EIF4G1, NBN, PDCD10, NDUFAF2, ACTL6A, RCC1, CCNB1, CDCA7, UBTF, TFRC, EIF4A1, EIF4E, MTA1, EIF2S1	0.0850448028327243	9916	0.0020283536773692	NA	-0.266328966598113	0.00266515498613984	0.0224800029265708	0.0224800029265708	NA	NA	0.478660483382876
plexind1_pathway	16	SEMA4A, RRAS, ITGA7, ITGA11, ARF6, ITGA9, NRP1, ITGA5, ITGA6, ITGA3, ITGA4, ITGA2, PLXND1, ITGAV, IQSEC1, SEMA3C	-0.164655658159106	9916	0.0020283536773692	NA	0.568210467930617	0.000433715967236403	0.00841408976438622	-0.00841408976438622	NA	NA	-1.11414719494069
ptp1bpathway	35	PDGFRB, TXN, ITGA2B, SRC, DOK1, STAT3, RHOA, CAV1, CRK, JAK2, CAPN1, STAT5B, FER, PTPN1, AKT1, TYK2, LYN, YBX1, CSF1R, STAT5A, ITGB3, PIK3R1, BCAR1, CDH2, YES1, INSR, CSF1, CSK, GRB2, FCGR2A, IRS1, FGR, FYN, LCK, PIK3CA	-0.109456875722523	9916	0.0020283536773692	NA	0.389644441883248	0.00022293986044819	0.0074474560368108	-0.0074474560368108	NA	NA	-0.598304532443929
s1p_s1p3_pathway	21	GNAI2, GNAO1, GNA15, GNA12, AKT1, SRC, ITGAV, MAPK1, PDGFRB, FLT1, AKT3, ITGB3, GNAQ, GNA11, JAK2, GNAI3, MAPK3, GNA13, GNAI1, RAC1, RHOA	-0.115220331300939	9916	0.0020283536773692	NA	0.401419543210588	0.00330852863152153	0.0246867136351991	-0.0246867136351991	NA	NA	-0.787350351797796
tcr_pathway	52	AKT1, CD3D, HLA-DRB1, HRAS, IKBKB, PRKCA, RASGRP2, SH3BP2, TRAF6, IKBKG, ZAP70, PTPN6, NRAS, CBL, ORAI1, WAS, FYN, CD3E, NCK1, CHUK, PAG1, CSK, FLNA, BCL10, HLA-DRA, GAB2, PLCG1, RAP1A, LCK, RASSF5, LCP2, GRB2, GRAP2, CD3G, PTPRC, PRKCQ, PTPN11, CD4, STK39, TEP1, CARD11, MAP3K8, PRKCE, MAP4K1, VAV1, CDC42, DBNL, PDPK1, CD247, SOS1, MALT1, STIM1	-0.0754547746953641	9916	0.0020283536773692	NA	0.270859838024017	0.00122137075685502	0.0141909292185305	-0.0141909292185305	NA	NA	-0.441899269679188
thrombin_par1_pathway	33	GNB1, ARHGEF1, GNAQ, PKN1, GNA13, SNX1, NOS3, GNAI2, ROCK1, PRKCA, PLCB2, ARRB1, GNA12, GNAI3, PIK3CA, RHOA, DNM1, PRKCD, MYL2, GNG2, PIK3R1, PLCB3, ROCK2, GNA15, F2, GNAI1, ZYX, DNM2, GNA11, SNX2, ARHGDIA, GNAO1, VASP	-0.0895164170747987	9916	0.0020283536773692	NA	0.31106751256005	0.00432486563193246	0.0289318597446516	-0.0289318597446516	NA	NA	-0.593388075534376
txa2pathway	37	PRKCA, GNB1, ARHGEF1, LYN, PRKCE, FGR, RHOA, RAC1, VCAM1, PRKCQ, PRKCD, GNAQ, PRKCZ, PRKACA, MAPK14, GNA12, AKT1, GNAI2, TGM2, NOS3, ROCK1, SLC9A3R1, PIK3CG, PLCB2, SRC, SYK, YES1, DNM1, ICAM1, LCK, PRKCH, GNG2, FYN, GNA11, GNA15, GNA13, ARRB2	-0.0922344228289113	9916	0.0020283536773692	NA	0.347987963760453	0.00103354871494576	0.013861035511945	-0.013861035511945	NA	NA	-0.594331604321124
upa_upar_pathway	29	MMP12, FGA, ITGA5, ITGA3, ITGB5, ITGB3, SRC, NCL, LRP1, MMP9, ITGAM, FGB, SERPINE1, RAC1, MMP3, PDGFD, VLDLR, VTN, PLAU, MMP13, CRK, CTSG, DOCK1, PDGFRB, PLG, ITGAV, ITGB2, BCAR1, TGFB1	-0.13852700913695	9916	0.0020283536773692	NA	0.460753084530748	0.000412387595473684	0.00841408976438622	-0.00841408976438622	NA	NA	-0.795507762843766
